Name,Manufacturer,Role,Size,Mass,Cargo (SCU),Production State,Price (USD),Buy Cost,Stowage Space,Stowage / Cost,Cargo / 100k Cred,Hull HP,Shield HP,Combat Speed,Max Speed,Hydrogen Fuel Capacity,QT Fuel Capacity,Weapon Capacitor Size,Turret Capacitor Size,Forward Accel,Retro Accel,Min Crew,Max Crew,Series,Rentable,Rent Cost AC,Claim Time,Expedite Time,Expedite Cost,Weapon Count,Missile Rack Count,Turret Count,Quantum Drive 1 Size,Utility Item Count
Reliant Kore,Musashi Industrial and Starflight Concern,Light Freight,medium,39353,6,Flight ready,65,"744,700","6,000",8.06,0.81,"6,000",,166,"1,150","105,000",583,,,31.8,0.0,1,2,Reliant,,"6,500",0,0,340,1,1,1,1,0
Reliant Mako,Musashi Industrial and Starflight Concern,Reporting,medium,39353,0,Flight ready,95,"780,000",250,0.32,,"6,000",,166,"1,150","105,000",583,,,31.8,0.0,1,2,Reliant,,,2,0,340,1,1,0,1,2
Reliant Sen,Musashi Industrial and Starflight Concern,Light Science,medium,39353,2,Flight ready,85,"840,000",250,0.30,0.24,"6,000",,166,"1,150","105,000",583,,,31.8,0.0,1,2,Reliant,,,2,0,340,1,1,0,1,2
Reliant Tana,Musashi Industrial and Starflight Concern,Light Fighter,medium,39168,1,Flight ready,75,"870,000",250,0.29,0.11,"5,400",,166,"1,150","75,000",583,,,31.9,0.0,1,2,Reliant,,,2,0,425,2,2,0,1,0
Retaliator Base,Aegis Dynamics,Heavy Bomber,,300392,0,In concept,150,,"8,000",,,,,185,815,,,,,,,4,7,,,,,,,,,,,
Retaliator Bomber,Aegis Dynamics,Heavy Bomber,large,343270,0,Flight ready,275,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0
Retribution,UEE Navy,Flagship,capital,,,Inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRV,Argo Astronautics,Tugging,small,231680,10,In production,150,,,,,,,200,,,,,,,,,1,,false,,,,,0,0,0,2,0
Sabre,Aegis Dynamics,Stealth Fighter,small,86593,0,Flight ready,170,"2,183,300",0,0.00,,"8,000",,206,"1,235","135,000",583,,,78.7,18.0,1,1,Sabre,false,"17,000",6,2,"3,375",1,1,0,1,0
Sabre Raven,Aegis Dynamics,Interdiction,small,70811,0,Flight ready,,,250,,,"4,800",,205,"1,235","120,000",583,,,48.7,9.5,1,1,Sabre,false,,15,2,"3,800",1,0,0,1,1
San'tok.yāi,Aopoa,Medium Fighter,small,106566,,In production,220,,,,,,,265,,,,,,,,,1,,,,,,,1,1,0,1,0
Scorpius,Roberts Space Industries,Heavy Fighter,small,97562,0,Flight ready,240,"2,879,700","3,000",1.04,,"13,000",,218,"1,250","135,000",583,,,90.8,45.4,1,2,Scorpius,false,,10,3,"5,063",1,1,1,1,0
Scorpius Antares,Roberts Space Industries,Heavy Fighter / Interdiction,small,97562,0,Flight Ready,230,,"3,000",,,,,238,"1,303",,,,,,,1,2,Scorpius,,,,,,1,1,0,1,2
Scythe,Vanduul Clans,Medium Fighter,small,72091,0,Flight ready,300,,,,,"4,000",,195,"1,231","1,045,000",583,,,98.9,37.5,,1,,,,11,1,"2,955",,,,,
Scythe (replica),Esperia,Medium Fighter,medium,59573,0,Flight ready,,,,,,,,,675,,,,,,,,1,,,,11,1,"2,955",3,1,0,1,1
Starfarer,Musashi Industrial and Starflight Concern,Heavy Refueling,large,3555606,291,Flight ready,300,"6,651,500","295,000",44.35,4.37,"45,000",,85,888,"6,522,000","11,000",,,26.6,10.4,1,7,Starfarer,,,18,6,"9,000",0,0,3,3,0
Starfarer Gemini,Musashi Industrial and Starflight Concern,Heavy Refueling,large,3583690,291,Flight ready,340,"6,191,500","295,000",47.65,4.70,"45,000",,88,889,"6,522,000","11,000",,,19.2,4.9,1,6,Starfarer,,,23,7,"11,250",0,1,3,3,0
Stiletto,Unknown manufacturer,Interceptor,medium,,,In lore,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stinger,Vanduul Clans,Heavy Fighter,medium,19847,,Active for Squadron 42,,,,,,,,135,900,,,,,,,1,3,,,,,,,2,1,1,2,0
T8A Gladiator,Anvil Aerospace,Light Bomber,small,,,Unknown,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
Talon,Esperia,Light Fighter,snub,51352,0,Flight ready,115,"1,854,500",0,0.00,,"2,700",,208,"1,236","80,000",583,,,142.3,56.1,1,1,Talon,false,,6,2,"3,375",1,1,0,1,2
Talon Shrike,Esperia,Light Fighter,snub,51352,0,Flight ready,115,"2,259,200",0,0.00,,"2,700",,208,"1,236","80,000",583,,,142.3,56.1,1,1,Talon,false,,9,"4,645",3,1,1,0,1,2
Terrapin,Anvil Aerospace,Scout,small,166850,0,Flight ready,220,,,,,"45,000",,,,"1,045,000",950,,,42.1,25.0,,,,,,,,,,,,,
Valkyrie,Anvil Aerospace,Heavy Dropship,large,621046,30,Flight ready,375,,,,,"20,000",,,,"945,000","2,500",,,45.7,17.5,,,,,,,,,,,,,
Vanguard Harbinger,Aegis Dynamics,Bomber,medium,336604,0,Flight ready,290,,,,,"19,600",,,,"390,000","2,500",,,52.1,20.9,,,,,,,,,,,,,
Vanguard Hoplite,Aegis Dynamics,Dropship,medium,234870,0,Flight ready,235,,,,,"14,000",,,,"390,000","2,500",,,74.7,29.9,,,,,,,,,,,,,
Vanguard Sentinel,Aegis Dynamics,Electronic Warfare,medium,170685,0,Flight ready,275,,,,,"12,960",,,,"390,000","2,500",,,102.8,41.2,,,,,,,,,,,,,
Vanguard Warden,Aegis Dynamics,Heavy Fighter,medium,244270,0,Flight ready,260,,,,,"19,600",,,,"405,000","2,500",,,71.8,28.8,,,,,,,,,,,,,
Void,Vanduul Clans,Heavy Bomber,large,106460,,Active for Squadron 42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volper,Aopoa,Light Bomber,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulcan,Aegis Dynamics,Medium Repair/Refuel,medium,623330,12,In concept,200,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulture,Drake Interplanetary,Salvage,small,114591,12,Flight ready,175,,,,,"1,500",,,,"360,000",583,,,38.7,33.6,,,,,,,,,,,,,
X1,Origin Jumpworks,Touring,snub,1610,0,In concept,40,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1 Force,Origin Jumpworks,Pathfinder,snub,1682,0,In concept,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
X1 Velocity,Origin Jumpworks,Racing,snub,1528,0,In concept,45,,,,,,,,,,,,,,,,,,,,,,,,,,,
